,,LU0589470672,LU0376447578,LU0376446257,LU0471299072,LU1893597564,DK0060189041,DK0010264456,DK0060051282,LU0332084994,DK0016023229,DK0061553245,DK0016261910,DK0016262728,DK0016262058,DK0010106111,DK0060240687,DK0060005254,DK0010301324,DK0060300929,DK0060158160,LU1028171921,LU0230817339,DK0060815090,DK0061067220,DK0060498509,DK0060498269,DK0061134194,DK0016300403,DK0061150984,IE00B02KXK85,DE000A0Q4R36,IE00B27YCF74,IE00B1XNHC34,DE000A0H08H3,DE000A0Q4R28,IE00B0M63516,IE00B0M63623,IE00B5WHFQ43,DE000A0H08S0,IE00B42Z5J44,DE000A0H08Q4,IE00B5377D42,IE00B0M63391,IE00B2QWCY14,DK0061544178,DK0061544418
,,BGF World Energy A2 CHF Hedged,BGF Swiss Small & MidCap Opps I2,BGF Swiss Small & MidCap Opps A2,BGF Nutrition A4 EUR Hedged,BSF European Unconstrained Eq I2 PF EUR,BLS Invest Globale Aktier KL,Danske Invest Bioteknologi Indeks KL,Danske Invest Flexinv Korte Obl KL,Danske Invest Danish Mortgage Bd A SEK h,Danske Invest Teknologi Indeks KL,Wealth Invest HP Engros Korte Danske Obl,Jyske Invest Emerg Market Bonds EUR CL,Jyske Invest High Yield Corp Bond CL,Jyske Invest Stable Strategy EUR,Jyske Invest Korte Obligationer KL,LI Indeksobligationer Globale,Maj Invest Vækstaktier,Nordea Invest Global Stars KL 1,Nordea Invest Portefølje Fleksibel,Nykredit Alpha Mira,T. Rowe Price Eurp Smlr Cm Eq Q(GBP),T. Rowe Price Japanese Eq A,Sydinvest Virksomhedsobl HY W DKK dh,Wealth Invest AKL Afkast+ I,Formuepleje Fokus,Formuepleje Epikur,Lån & Spar Invest - Danske Akt Basis Akk,Sampension Invest GEM II,Wealth Invest HP Invest Korte Danske Obl,iShares China Large Cap ETF USD Dist,iShares STOXX Europe 600 HealthCare (DE),iShares Global Timber&Forestry ETF $ Dis,iShares Global Clean Engy Trns ETF $Dist,iShares STOXX Europe 600 Food&Bev (DE),iShares STOXX Europe 600 Auto&P (DE) dis,iShares MSCI Brazil ETF USD Dist,iShares MSCI Taiwan ETF USD Dist,iShares MSCI Mexico Capped ETF USD Acc,iShares STOXX Europe 600 Trav & Leis(DE),iShares MSCI Japan EUR Hedged ETF Acc,iShares STOXX Europe 600 Tech (DE) dis,iShares MSCI Australia ETF USD Acc,iShares MSCI Korea ETF USD Dist,iShares S&P SmallCap 600 ETF USD Dist,Nordea Invest Global Stars KL 2,Nordea Invest Globale Obligationer KL 2
LU0589470672,BGF World Energy A2 CHF Hedged,0.053408,0.040831,0.014951,0.017275,0.010092,0.015796,0.018956,0.000991,0.002484,0.000071,0.000104,0.005883,0.003977,0.004429,0.000098,0.000169,0.000016,0.019656,0.004079,0.002073,0.014979,0.015207,0.003458,0.014835,0.001359,0.016834,0.015527,-0.000856,0.000104,0.022594,0.013753,0.019617,0.019926,0.013611,0.024473,0.026721,0.017246,0.021356,0.015334,0.021578,0.016823,0.021005,0.016038,0.016704,0.019656,-0.000320
LU0376447578,BGF Swiss Small & MidCap Opps I2,0.040831,0.082099,0.014181,0.022979,0.011063,0.017584,0.018982,0.001044,0.004618,-0.000062,0.000057,0.009916,0.005360,0.006259,0.000118,0.000732,0.002011,0.022009,0.004132,0.000781,0.016450,0.017082,0.004816,0.023117,0.000360,0.016023,0.017952,-0.000819,0.000057,0.032437,0.012806,0.022612,0.025118,0.013472,0.034314,0.043368,0.019313,0.025662,0.017206,0.025169,0.019759,0.028672,0.024225,0.014957,0.022009,-0.001758
LU0376446257,BGF Swiss Small & MidCap Opps A2,0.014951,0.014181,0.016487,0.009444,0.010800,0.013068,0.019169,0.000517,0.002194,-0.000008,0.000097,0.003112,0.002701,0.003210,0.000022,-0.000369,-0.000936,0.012681,0.003346,0.000701,0.014295,0.012606,0.002637,0.009875,0.000677,0.013288,0.014806,-0.000351,0.000097,0.014568,0.013355,0.015008,0.015449,0.010402,0.019592,0.012016,0.011821,0.011457,0.015984,0.014204,0.017835,0.013856,0.012313,0.013083,0.012681,0.001143
LU0471299072,BGF Nutrition A4 EUR Hedged,0.017275,0.022979,0.009444,0.016294,0.006935,0.010443,0.011932,0.000445,0.001605,-0.000032,-0.000013,0.003629,0.002635,0.003272,-0.000037,-0.000389,-0.000836,0.011628,0.002381,0.000505,0.009455,0.009269,0.002489,0.011112,0.000042,0.009618,0.010239,-0.000864,-0.000013,0.013148,0.007797,0.012799,0.012324,0.008285,0.017983,0.015398,0.010074,0.012324,0.011224,0.015222,0.012709,0.013133,0.010301,0.010432,0.011628,-0.001314
LU1893597564,BSF European Unconstrained Eq I2 PF EUR,0.010092,0.011063,0.010800,0.006935,0.013444,0.011514,0.016729,0.000500,0.001888,0.000009,0.000039,0.002554,0.002220,0.002537,0.000002,-0.000357,-0.000927,0.010943,0.003169,0.000714,0.011672,0.010813,0.002209,0.008385,0.000625,0.011108,0.015329,-0.000298,0.000039,0.012266,0.012237,0.012516,0.013287,0.009395,0.015359,0.009176,0.009132,0.009592,0.012965,0.012660,0.014716,0.011186,0.009354,0.010384,0.010943,0.001319
DK0060189041,BLS Invest Globale Aktier KL,0.015796,0.017584,0.013068,0.010443,0.011514,0.018858,0.023167,0.000650,0.002484,0.000009,0.000059,0.003392,0.003383,0.003654,0.000010,-0.001099,-0.001379,0.016663,0.004709,0.000566,0.014757,0.016069,0.002894,0.013740,0.000848,0.017111,0.016067,-0.000421,0.000059,0.020572,0.014121,0.019192,0.019508,0.012370,0.022724,0.014788,0.015944,0.014978,0.017675,0.019351,0.018744,0.017472,0.015498,0.017179,0.016663,0.002012
DK0010264456,Danske Invest Bioteknologi Indeks KL,0.018956,0.018982,0.019169,0.011932,0.016729,0.023167,0.074505,0.000841,0.003915,-0.000003,0.000026,0.003240,0.004159,0.004578,0.000004,-0.001738,-0.000551,0.023799,0.007844,-0.000251,0.020600,0.022561,0.003285,0.015840,0.000918,0.026192,0.023467,-0.000261,0.000026,0.028335,0.028831,0.029514,0.029948,0.017813,0.030655,0.015956,0.021008,0.020801,0.026849,0.025461,0.027950,0.023800,0.019961,0.032178,0.023799,0.004551
DK0060051282,Danske Invest Flexinv Korte Obl KL,0.000991,0.001044,0.000517,0.000445,0.000500,0.000650,0.000841,0.000111,0.000174,0.000011,0.000030,0.000380,0.000302,0.000223,0.000033,0.000076,-0.000088,0.000705,0.000292,0.000198,0.000639,0.000637,0.000240,0.000702,0.000195,0.000763,0.000577,0.000054,0.000030,0.000854,0.000570,0.000797,0.000779,0.000443,0.000996,0.000773,0.000742,0.000776,0.000533,0.000770,0.000728,0.000771,0.000669,0.000566,0.000705,0.000068
LU0332084994,Danske Invest Danish Mortgage Bd A SEK h,0.002484,0.004618,0.002194,0.001605,0.001888,0.002484,0.003915,0.000174,0.003844,0.000021,0.000110,0.000995,0.000782,0.000931,0.000126,0.000605,0.000834,0.002655,0.001399,0.000510,0.002127,0.003236,0.000593,0.003047,0.000734,0.002945,0.002841,0.000411,0.000110,0.003427,0.002465,0.003096,0.004330,0.002324,0.003452,0.004006,0.002809,0.002863,0.002662,0.002866,0.002936,0.003363,0.003150,0.002815,0.002655,0.001109
DK0016023229,Danske Invest Teknologi Indeks KL,0.000071,-0.000062,-0.000008,-0.000032,0.000009,0.000009,-0.000003,0.000011,0.000021,0.000037,0.000010,-0.000003,0.000013,0.000002,0.000010,0.000012,-0.000004,0.000028,0.000024,0.000034,0.000105,-0.000111,0.000016,0.000002,0.000034,0.000039,0.000024,0.000010,0.000010,-0.000041,0.000010,-0.000014,0.000056,0.000028,0.000004,-0.000058,0.000005,-0.000087,-0.000003,-0.000217,-0.000025,0.000017,-0.000085,-0.000016,0.000028,0.000018
DK0061553245,Wealth Invest HP Engros Korte Danske Obl,0.000104,0.000057,0.000097,-0.000013,0.000039,0.000059,0.000026,0.000030,0.000110,0.000010,0.000068,0.000156,0.000067,0.000077,0.000034,0.000087,0.000040,0.000088,0.000118,0.000137,0.000021,0.000138,0.000062,0.000119,0.000149,0.000225,0.000057,0.000073,0.000068,0.000056,0.000115,0.000059,0.000149,0.000053,0.000083,0.000016,0.000047,0.000101,0.000040,0.000097,0.000014,0.000055,0.000130,0.000096,0.000088,0.000066
DK0016261910,Jyske Invest Emerg Market Bonds EUR CL,0.005883,0.009916,0.003112,0.003629,0.002554,0.003392,0.003240,0.000380,0.000995,-0.000003,0.000156,0.006084,0.002315,0.001815,0.000169,0.001206,0.000469,0.003893,0.001784,0.000559,0.002404,0.004493,0.001378,0.006531,0.000813,0.003902,0.004068,0.000257,0.000156,0.006055,0.002894,0.004087,0.005778,0.003554,0.005253,0.007193,0.004387,0.006388,0.003864,0.005094,0.004339,0.005529,0.005151,0.002179,0.003893,0.000380
DK0016262728,Jyske Invest High Yield Corp Bond CL,0.003977,0.005360,0.002701,0.002635,0.002220,0.003383,0.004159,0.000302,0.000782,0.000013,0.000067,0.002315,0.003762,0.001054,0.000075,0.000322,-0.000206,0.003252,0.001076,0.000152,0.003083,0.003009,0.001247,0.003301,0.000346,0.002723,0.003622,-0.000088,0.000067,0.003916,0.002177,0.003450,0.003972,0.001748,0.004666,0.003190,0.003048,0.003485,0.003479,0.003936,0.003789,0.004507,0.003220,0.002469,0.003252,0.000377
DK0016262058,Jyske Invest Stable Strategy EUR,0.004429,0.006259,0.003210,0.003272,0.002537,0.003654,0.004578,0.000223,0.000931,0.000002,0.000077,0.001815,0.001054,0.001910,0.000105,0.000754,0.000175,0.003886,0.001888,0.000175,0.002784,0.004229,0.000954,0.004266,0.000522,0.003957,0.003606,0.000226,0.000077,0.004818,0.003452,0.004300,0.004993,0.003405,0.005108,0.005236,0.003634,0.004367,0.003559,0.004870,0.004332,0.004411,0.004000,0.003556,0.003886,0.000674
DK0010106111,Jyske Invest Korte Obligationer KL,0.000098,0.000118,0.000022,-0.000037,0.000002,0.000010,0.000004,0.000033,0.000126,0.000010,0.000034,0.000169,0.000075,0.000105,0.000079,0.000151,0.000138,0.000018,0.000220,0.000110,-0.000074,0.000197,0.000063,0.000173,0.000177,0.000158,-0.000057,0.000118,0.000034,0.000019,0.000052,0.000097,0.000202,0.000012,-0.000136,0.000137,0.000055,0.000109,-0.000104,-0.000033,-0.000064,0.000052,0.000079,0.000081,0.000018,0.000131
DK0060240687,LI Indeksobligationer Globale,0.000169,0.000732,-0.000369,-0.000389,-0.000357,-0.001099,-0.001738,0.000076,0.000605,0.000012,0.000087,0.001206,0.000322,0.000754,0.000151,0.002709,0.001150,-0.000563,0.001769,0.000090,-0.001539,0.000418,0.000030,0.000638,0.000609,-0.000443,-0.000648,0.000870,0.000087,-0.000765,0.000003,-0.000882,-0.000427,0.000644,-0.002125,0.001426,-0.000292,0.000426,-0.001647,-0.001468,-0.001099,0.000290,-0.000124,-0.001031,-0.000563,0.001270
DK0060005254,Maj Invest Vækstaktier,0.000016,0.002011,-0.000936,-0.000836,-0.000927,-0.001379,-0.000551,-0.000088,0.000834,-0.000004,0.000040,0.000469,-0.000206,0.000175,0.000138,0.001150,0.003061,-0.000592,0.001151,-0.000244,-0.001951,0.000313,-0.000323,-0.000363,0.000363,-0.001002,-0.001045,0.000621,0.000040,-0.000484,0.000156,-0.000993,0.000406,0.000817,-0.002633,0.001750,-0.000376,0.000132,-0.001349,-0.002495,-0.001829,-0.000306,0.000036,-0.001262,-0.000592,0.001199
DK0010301324,Nordea Invest Global Stars KL 1,0.019656,0.022009,0.012681,0.011628,0.010943,0.016663,0.023799,0.000705,0.002655,0.000028,0.000088,0.003893,0.003252,0.003886,0.000018,-0.000563,-0.000592,0.021016,0.005166,0.000540,0.014039,0.015933,0.002815,0.013665,0.000860,0.017389,0.015587,-0.000306,0.000088,0.020378,0.015421,0.019281,0.020145,0.013722,0.023938,0.018866,0.016444,0.015644,0.017222,0.019284,0.018644,0.019151,0.016161,0.017644,0.021016,0.002299
DK0060300929,Nordea Invest Portefølje Fleksibel,0.004079,0.004132,0.003346,0.002381,0.003169,0.004709,0.007844,0.000292,0.001399,0.000024,0.000118,0.001784,0.001076,0.001888,0.000220,0.001769,0.001151,0.005166,0.009492,0.000720,0.003389,0.005718,0.000625,0.004826,0.001356,0.005582,0.004559,0.000976,0.000118,0.005503,0.005652,0.006135,0.006464,0.004760,0.004252,0.004210,0.004419,0.005874,0.004696,0.003999,0.004818,0.004666,0.004689,0.004535,0.005166,0.002468
DK0060158160,Nykredit Alpha Mira,0.002073,0.000781,0.000701,0.000505,0.000714,0.000566,-0.000251,0.000198,0.000510,0.000034,0.000137,0.000559,0.000152,0.000175,0.000110,0.000090,-0.000244,0.000540,0.000720,0.003564,0.001132,0.000927,0.000393,0.001186,0.000909,0.001175,0.000442,0.000075,0.000137,0.000884,0.000587,0.000937,0.000917,0.000505,0.000320,0.000353,0.000094,0.001082,0.000363,0.000811,0.000359,0.000079,0.000654,0.000341,0.000540,-0.000091
LU1028171921,T. Rowe Price Eurp Smlr Cm Eq Q(GBP),0.014979,0.016450,0.014295,0.009455,0.011672,0.014757,0.020600,0.000639,0.002127,0.000105,0.000021,0.002404,0.003083,0.002784,-0.000074,-0.001539,-0.001951,0.014039,0.003389,0.001132,0.022152,0.013288,0.002815,0.009979,0.000609,0.013755,0.016555,-0.000606,0.000021,0.016170,0.013170,0.016837,0.016979,0.010267,0.022312,0.011920,0.012872,0.012503,0.019121,0.016405,0.019878,0.014666,0.012580,0.014578,0.014039,0.001041
LU0230817339,T. Rowe Price Japanese Eq A,0.015207,0.017082,0.012606,0.009269,0.010813,0.016069,0.022561,0.000637,0.003236,-0.000111,0.000138,0.004493,0.003009,0.004229,0.000197,0.000418,0.000313,0.015933,0.005718,0.000927,0.013288,0.026588,0.002708,0.013428,0.001553,0.016776,0.014343,0.000451,0.000138,0.019921,0.015085,0.019073,0.021258,0.013390,0.020093,0.018170,0.016870,0.016773,0.015922,0.025786,0.017558,0.018037,0.015844,0.016879,0.015933,0.003934
DK0060815090,Sydinvest Virksomhedsobl HY W DKK dh,0.003458,0.004816,0.002637,0.002489,0.002209,0.002894,0.003285,0.000240,0.000593,0.000016,0.000062,0.001378,0.001247,0.000954,0.000063,0.000030,-0.000323,0.002815,0.000625,0.000393,0.002815,0.002708,0.001535,0.003101,0.000290,0.002944,0.003331,-0.000128,0.000062,0.003335,0.002340,0.003388,0.003759,0.002280,0.004759,0.004001,0.002877,0.003300,0.003092,0.003500,0.003575,0.003249,0.003084,0.002371,0.002815,0.000066
DK0061067220,Wealth Invest AKL Afkast+ I,0.014835,0.023117,0.009875,0.011112,0.008385,0.013740,0.015840,0.000702,0.003047,0.000002,0.000119,0.006531,0.003301,0.004266,0.000173,0.000638,-0.000363,0.013665,0.004826,0.001186,0.009979,0.013428,0.003101,0.033628,0.001238,0.014535,0.012582,0.000068,0.000119,0.024577,0.010113,0.017244,0.018147,0.010199,0.018799,0.024052,0.016347,0.017214,0.011141,0.014099,0.015055,0.018555,0.019590,0.014402,0.013665,0.001923
DK0060498509,Formuepleje Fokus,0.001359,0.000360,0.000677,0.000042,0.000625,0.000848,0.000918,0.000195,0.000734,0.000034,0.000149,0.000813,0.000346,0.000522,0.000177,0.000609,0.000363,0.000860,0.001356,0.000909,0.000609,0.001553,0.000290,0.001238,0.001686,0.001934,0.000744,0.000537,0.000149,0.001048,0.001188,0.000986,0.001422,0.001141,0.000688,0.000444,0.000727,0.000996,0.000589,0.000720,0.000728,0.001109,0.000843,0.001051,0.000860,0.000780
DK0060498269,Formuepleje Epikur,0.016834,0.016023,0.013288,0.009618,0.011108,0.017111,0.026192,0.000763,0.002945,0.000039,0.000225,0.003902,0.002723,0.003957,0.000158,-0.000443,-0.001002,0.017389,0.005582,0.001175,0.013755,0.016776,0.002944,0.014535,0.001934,0.020705,0.015535,0.000144,0.000225,0.020195,0.015907,0.020121,0.020544,0.013454,0.022477,0.015708,0.016261,0.016118,0.017673,0.018893,0.018541,0.017756,0.015477,0.019568,0.017389,0.003244
DK0061134194,Lån & Spar Invest - Danske Akt Basis Akk,0.015527,0.017952,0.014806,0.010239,0.015329,0.016067,0.023467,0.000577,0.002841,0.000024,0.000057,0.004068,0.003622,0.003606,-0.000057,-0.000648,-0.001045,0.015587,0.004559,0.000442,0.016555,0.014343,0.003331,0.012582,0.000744,0.015535,0.026424,-0.000672,0.000057,0.018333,0.017267,0.017685,0.021145,0.012914,0.024432,0.015260,0.013297,0.015136,0.019904,0.019094,0.020832,0.016485,0.013861,0.014929,0.015587,0.001554
DK0016300403,Sampension Invest GEM II,-0.000856,-0.000819,-0.000351,-0.000864,-0.000298,-0.000421,-0.000261,0.000054,0.000411,0.000010,0.000073,0.000257,-0.000088,0.000226,0.000118,0.000870,0.000621,-0.000306,0.000976,0.000075,-0.000606,0.000451,-0.000128,0.000068,0.000537,0.000144,-0.000672,0.000846,0.000073,-0.000184,0.000064,-0.000259,-0.000116,0.000183,-0.001322,-0.000577,-0.000308,-0.000166,-0.000753,-0.001023,-0.000631,-0.000198,-0.000099,-0.000066,-0.000306,0.000955
DK0061150984,Wealth Invest HP Invest Korte Danske Obl,0.000104,0.000057,0.000097,-0.000013,0.000039,0.000059,0.000026,0.000030,0.000110,0.000010,0.000068,0.000156,0.000067,0.000077,0.000034,0.000087,0.000040,0.000088,0.000118,0.000137,0.000021,0.000138,0.000062,0.000119,0.000149,0.000225,0.000057,0.000073,0.000068,0.000056,0.000115,0.000059,0.000149,0.000053,0.000083,0.000016,0.000047,0.000101,0.000040,0.000097,0.000014,0.000055,0.000130,0.000096,0.000088,0.000066
IE00B02KXK85,iShares China Large Cap ETF USD Dist,0.022594,0.032437,0.014568,0.013148,0.012266,0.020572,0.028335,0.000854,0.003427,-0.000041,0.000056,0.006055,0.003916,0.004818,0.000019,-0.000765,-0.000484,0.020378,0.005503,0.000884,0.016170,0.019921,0.003335,0.024577,0.001048,0.020195,0.018333,-0.000184,0.000056,0.048546,0.015923,0.023528,0.028115,0.014661,0.028765,0.030144,0.025432,0.020829,0.017733,0.023366,0.022966,0.024649,0.027571,0.019784,0.020378,0.002650
DE000A0Q4R36,iShares STOXX Europe 600 HealthCare (DE),0.013753,0.012806,0.013355,0.007797,0.012237,0.014121,0.028831,0.000570,0.002465,0.000010,0.000115,0.002894,0.002177,0.003452,0.000052,0.000003,0.000156,0.015421,0.005652,0.000587,0.013170,0.015085,0.002340,0.010113,0.001188,0.015907,0.017267,0.000064,0.000115,0.015923,0.022137,0.016234,0.018524,0.014912,0.018922,0.013276,0.012127,0.013595,0.017603,0.016951,0.018075,0.015112,0.011874,0.015346,0.015421,0.003089
IE00B27YCF74,iShares Global Timber&Forestry ETF $ Dis,0.019617,0.022612,0.015008,0.012799,0.012516,0.019192,0.029514,0.000797,0.003096,-0.000014,0.000059,0.004087,0.003450,0.004300,0.000097,-0.000882,-0.000993,0.019281,0.006135,0.000937,0.016837,0.019073,0.003388,0.017244,0.000986,0.020121,0.017685,-0.000259,0.000059,0.023528,0.016234,0.032511,0.024243,0.014196,0.029203,0.021831,0.018944,0.019668,0.020586,0.024346,0.021763,0.021009,0.019087,0.025436,0.019281,0.003053
IE00B1XNHC34,iShares Global Clean Engy Trns ETF $Dist,0.019926,0.025118,0.015449,0.012324,0.013287,0.019508,0.029948,0.000779,0.004330,0.000056,0.000149,0.005778,0.003972,0.004993,0.000202,-0.000427,0.000406,0.020145,0.006464,0.000917,0.016979,0.021258,0.003759,0.018147,0.001422,0.020544,0.021145,-0.000116,0.000149,0.028115,0.018524,0.024243,0.040821,0.015480,0.027952,0.027082,0.019986,0.020833,0.020549,0.024613,0.022946,0.023214,0.020860,0.023532,0.020145,0.003489
DE000A0H08H3,iShares STOXX Europe 600 Food&Bev (DE),0.013611,0.013472,0.010402,0.008285,0.009395,0.012370,0.017813,0.000443,0.002324,0.000028,0.000053,0.003554,0.001748,0.003405,0.000012,0.000644,0.000817,0.013722,0.004760,0.000505,0.010267,0.013390,0.002280,0.010199,0.001141,0.013454,0.012914,0.000183,0.000053,0.014661,0.014912,0.014196,0.015480,0.017682,0.017035,0.013554,0.011541,0.013069,0.014606,0.014229,0.015229,0.014157,0.011775,0.011251,0.013722,0.002689
DE000A0Q4R28,iShares STOXX Europe 600 Auto&P (DE) dis,0.024473,0.034314,0.019592,0.017983,0.015359,0.022724,0.030655,0.000996,0.003452,0.000004,0.000083,0.005253,0.004666,0.005108,-0.000136,-0.002125,-0.002633,0.023938,0.004252,0.000320,0.022312,0.020093,0.004759,0.018799,0.000688,0.022477,0.024432,-0.001322,0.000083,0.028765,0.018922,0.029203,0.027952,0.017035,0.056295,0.027603,0.022633,0.021751,0.028716,0.031707,0.030767,0.024979,0.024511,0.023289,0.023938,0.000384
IE00B0M63516,iShares MSCI Brazil ETF USD Dist,0.026721,0.043368,0.012016,0.015398,0.009176,0.014788,0.015956,0.000773,0.004006,-0.000058,0.000016,0.007193,0.003190,0.005236,0.000137,0.001426,0.001750,0.018866,0.004210,0.000353,0.011920,0.018170,0.004001,0.024052,0.000444,0.015708,0.015260,-0.000577,0.000016,0.030144,0.013276,0.021831,0.027082,0.013554,0.027603,0.085053,0.020811,0.027904,0.009272,0.021840,0.018440,0.024111,0.020246,0.017373,0.018866,0.001238
IE00B0M63623,iShares MSCI Taiwan ETF USD Dist,0.017246,0.019313,0.011821,0.010074,0.009132,0.015944,0.021008,0.000742,0.002809,0.000005,0.000047,0.004387,0.003048,0.003634,0.000055,-0.000292,-0.000376,0.016444,0.004419,0.000094,0.012872,0.016870,0.002877,0.016347,0.000727,0.016261,0.013297,-0.000308,0.000047,0.025432,0.012127,0.018944,0.019986,0.011541,0.022633,0.020811,0.031939,0.016734,0.014079,0.018517,0.018183,0.018648,0.021413,0.016333,0.016444,0.002558
IE00B5WHFQ43,iShares MSCI Mexico Capped ETF USD Acc,0.021356,0.025662,0.011457,0.012324,0.009592,0.014978,0.020801,0.000776,0.002863,-0.000087,0.000101,0.006388,0.003485,0.004367,0.000109,0.000426,0.000132,0.015644,0.005874,0.001082,0.012503,0.016773,0.003300,0.017214,0.000996,0.016118,0.015136,-0.000166,0.000101,0.020829,0.013595,0.019668,0.020833,0.013069,0.021751,0.027904,0.016734,0.040552,0.014576,0.020731,0.017423,0.017871,0.017184,0.016621,0.015644,0.001947
DE000A0H08S0,iShares STOXX Europe 600 Trav & Leis(DE),0.015334,0.017206,0.015984,0.011224,0.012965,0.017675,0.026849,0.000533,0.002662,-0.000003,0.000040,0.003864,0.003479,0.003559,-0.000104,-0.001647,-0.001349,0.017222,0.004696,0.000363,0.019121,0.015922,0.003092,0.011141,0.000589,0.017673,0.019904,-0.000753,0.000040,0.017733,0.017603,0.020586,0.020549,0.014606,0.028716,0.009272,0.014079,0.014576,0.029253,0.021973,0.023334,0.016652,0.015111,0.017682,0.017222,0.001809
IE00B42Z5J44,iShares MSCI Japan EUR Hedged ETF Acc,0.021578,0.025169,0.014204,0.015222,0.012660,0.019351,0.025461,0.000770,0.002866,-0.000217,0.000097,0.005094,0.003936,0.004870,-0.000033,-0.001468,-0.002495,0.019284,0.003999,0.000811,0.016405,0.025786,0.003500,0.014099,0.000720,0.018893,0.019094,-0.001023,0.000097,0.023366,0.016951,0.024346,0.024613,0.014229,0.031707,0.021840,0.018517,0.020731,0.021973,0.044710,0.024431,0.020228,0.016942,0.020712,0.019284,0.000245
DE000A0H08Q4,iShares STOXX Europe 600 Tech (DE) dis,0.016823,0.019759,0.017835,0.012709,0.014716,0.018744,0.027950,0.000728,0.002936,-0.000025,0.000014,0.004339,0.003789,0.004332,-0.000064,-0.001099,-0.001829,0.018644,0.004818,0.000359,0.019878,0.017558,0.003575,0.015055,0.000728,0.018541,0.020832,-0.000631,0.000014,0.022966,0.018075,0.021763,0.022946,0.015229,0.030767,0.018440,0.018183,0.017423,0.023334,0.024431,0.032918,0.019241,0.018375,0.020024,0.018644,0.001586
IE00B5377D42,iShares MSCI Australia ETF USD Acc,0.021005,0.028672,0.013856,0.013133,0.011186,0.017472,0.023800,0.000771,0.003363,0.000017,0.000055,0.005529,0.004507,0.004411,0.000052,0.000290,-0.000306,0.019151,0.004666,0.000079,0.014666,0.018037,0.003249,0.018555,0.001109,0.017756,0.016485,-0.000198,0.000055,0.024649,0.015112,0.021009,0.023214,0.014157,0.024979,0.024111,0.018648,0.017871,0.016652,0.020228,0.019241,0.031958,0.019640,0.018655,0.019151,0.002934
IE00B0M63391,iShares MSCI Korea ETF USD Dist,0.016038,0.024225,0.012313,0.010301,0.009354,0.015498,0.019961,0.000669,0.003150,-0.000085,0.000130,0.005151,0.003220,0.004000,0.000079,-0.000124,0.000036,0.016161,0.004689,0.000654,0.012580,0.015844,0.003084,0.019590,0.000843,0.015477,0.013861,-0.000099,0.000130,0.027571,0.011874,0.019087,0.020860,0.011775,0.024511,0.020246,0.021413,0.017184,0.015111,0.016942,0.018375,0.019640,0.033106,0.015023,0.016161,0.002038
IE00B2QWCY14,iShares S&P SmallCap 600 ETF USD Dist,0.016704,0.014957,0.013083,0.010432,0.010384,0.017179,0.032178,0.000566,0.002815,-0.000016,0.000096,0.002179,0.002469,0.003556,0.000081,-0.001031,-0.001262,0.017644,0.004535,0.000341,0.014578,0.016879,0.002371,0.014402,0.001051,0.019568,0.014929,-0.000066,0.000096,0.019784,0.015346,0.025436,0.023532,0.011251,0.023289,0.017373,0.016333,0.016621,0.017682,0.020712,0.020024,0.018655,0.015023,0.032659,0.017644,0.003640
DK0061544178,Nordea Invest Global Stars KL 2,0.019656,0.022009,0.012681,0.011628,0.010943,0.016663,0.023799,0.000705,0.002655,0.000028,0.000088,0.003893,0.003252,0.003886,0.000018,-0.000563,-0.000592,0.021016,0.005166,0.000540,0.014039,0.015933,0.002815,0.013665,0.000860,0.017389,0.015587,-0.000306,0.000088,0.020378,0.015421,0.019281,0.020145,0.013722,0.023938,0.018866,0.016444,0.015644,0.017222,0.019284,0.018644,0.019151,0.016161,0.017644,0.021016,0.002299
DK0061544418,Nordea Invest Globale Obligationer KL 2,-0.000320,-0.001758,0.001143,-0.001314,0.001319,0.002012,0.004551,0.000068,0.001109,0.000018,0.000066,0.000380,0.000377,0.000674,0.000131,0.001270,0.001199,0.002299,0.002468,-0.000091,0.001041,0.003934,0.000066,0.001923,0.000780,0.003244,0.001554,0.000955,0.000066,0.002650,0.003089,0.003053,0.003489,0.002689,0.000384,0.001238,0.002558,0.001947,0.001809,0.000245,0.001586,0.002934,0.002038,0.003640,0.002299,0.003424
